Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\checkout.html first seen with mtime 1695152820.5715053
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\contacto.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\home.html first seen with mtime 1695159550.09037
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\marcas.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\messages.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\nosotros.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\payment_client.html first seen with mtime 1695152836.8077333
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\politicas.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\prefer_register.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\producto_detalle.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\redes.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\redirect_payment.html first seen with mtime 1695152860.000663
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\register-farsali.html first seen with mtime 1695152858.4216049
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\robots.txt first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\summary_payment.html first seen with mtime 1695152868.301054
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\tienda.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\videos.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\material\admin first seen with mtime 1695144670.3935006
File C:\Users\todo_\Documents\Octavia\octavia\templates\material\admin\side_nav.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\background first seen with mtime 1695144670.3990633
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\call-to-action first seen with mtime 1695144670.4061718
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\canvas first seen with mtime 1695144670.4100378
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\contact-form first seen with mtime 1695144670.4136362
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\email first seen with mtime 1695144670.4201717
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\filter first seen with mtime 1695144670.4241705
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\footer first seen with mtime 1695144670.4275277
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\form first seen with mtime 1695144670.436311
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\generics first seen with mtime 1695144670.440337
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\header first seen with mtime 1695158149.5425937
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\highlights first seen with mtime 1695144670.4485228
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\inner first seen with mtime 1695144670.4517126
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions first seen with mtime 1695144670.4643297
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\marcas first seen with mtime 1695144670.4673922
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\products first seen with mtime 1695144670.4754162
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\videos first seen with mtime 1695144670.4790015
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\background\background.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\call-to-action\call-to-action.html first seen with mtime 1695152895.272218
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\call-to-action\prefer-register.html first seen with mtime 1695152909.9402435
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\call-to-action\recovery-password.html first seen with mtime 1695152924.817462
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\canvas\canvas-home.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\contact-form\contact-form.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\email\client_post_confirmation.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\email\client_pre_confirmation.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\email\farsali_confirmation_email.html first seen with mtime 1695152938.8821285
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\filter\filter.html first seen with mtime 1695152962.7784996
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\footer\footer.html first seen with mtime 1695152975.9535587
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\form\comments_form.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\form\contact_form.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\form\recovery_password_form.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\form\register_farsali.html first seen with mtime 1695152985.0981638
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\generics\nosotros.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\header\header.html first seen with mtime 1695156048.701259
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\header\nav.html first seen with mtime 1695157444.559052
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\highlights\highlights.html first seen with mtime 1695153003.92169
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\inner\inner.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\intro-marca.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\intro-nosotros.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\intro-pdetalle.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\intro-policies.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\intro-tienda.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\intro-video.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\introductions\introductions.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\marcas\marcas.html first seen with mtime 1695153846.3171215
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\products\products-pagination.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\products\products.html first seen with mtime 1695153045.9281166
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\products\product_detail.html first seen with mtime 1695153033.0682354
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules\videos\video.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\reports\imagenes_products.html first seen with mtime 1695153058.1428034
File C:\Users\todo_\Documents\Octavia\octavia\templates\reports\ventas.html first seen with mtime 1695153061.4881916
File C:\Python311\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1695153388.607331
File C:\Python311\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1695153388.6093328
File C:\Python311\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1695153388.6113305
File C:\Python311\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1695153388.613335
File C:\Python311\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1695153388.6148362
File C:\Python311\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1695153388.6168501
File C:\Python311\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1695153388.6188526
File C:\Python311\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1695153388.620853
File C:\Python311\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1695153388.6228497
File C:\Python311\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1695153388.6243544
File C:\Python311\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1695153388.6263866
File C:\Python311\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1695153388.628389
File C:\Python311\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1695153388.6303847
File C:\Python311\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1695153388.6313848
File C:\Python311\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1695153388.6323848
File C:\Python311\Lib\site-packages\rangefilter\locale\cs_CZ\LC_MESSAGES\django.mo first seen with mtime 1695150076.600531
File C:\Python311\Lib\site-packages\rangefilter\locale\da\LC_MESSAGES\django.mo first seen with mtime 1695150076.6024628
File C:\Python311\Lib\site-packages\rangefilter\locale\de\LC_MESSAGES\django.mo first seen with mtime 1695150076.6027875
File C:\Python311\Lib\site-packages\rangefilter\locale\el\LC_MESSAGES\django.mo first seen with mtime 1695150076.6027875
File C:\Python311\Lib\site-packages\rangefilter\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1695150076.6080055
File C:\Python311\Lib\site-packages\rangefilter\locale\es\LC_MESSAGES\django.mo first seen with mtime 1695150076.6095147
File C:\Python311\Lib\site-packages\rangefilter\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1695150076.6105218
File C:\Python311\Lib\site-packages\rangefilter\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1695150076.6124363
File C:\Python311\Lib\site-packages\rangefilter\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1695150076.613446
File C:\Python311\Lib\site-packages\rangefilter\locale\it\LC_MESSAGES\django.mo first seen with mtime 1695150076.6154463
File C:\Python311\Lib\site-packages\rangefilter\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1695150076.617447
File C:\Python311\Lib\site-packages\rangefilter\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1695150076.6184459
File C:\Python311\Lib\site-packages\rangefilter\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1695150076.6199527
File C:\Python311\Lib\site-packages\rangefilter\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1695150076.6219666
File C:\Python311\Lib\site-packages\rangefilter\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1695150076.6229668
File C:\Python311\Lib\site-packages\rangefilter\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1695150076.6249702
File C:\Python311\Lib\site-packages\rangefilter\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1695150076.6279712
File C:\Python311\Lib\site-packages\rangefilter\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1695150076.6294768
File C:\Python311\Lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\django_celery_beat\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\django_celery_beat\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1695153531.4179811
File C:\Python311\Lib\site-packages\django_celery_beat\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1695153531.419486
File C:\Python311\Lib\site-packages\django_celery_beat\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1695153531.419486
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1695145791.622283
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1695145791.6278753
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1695145791.6278753
File C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\migrations\0001_initial.py first seen with mtime 1695152110.1860006
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1695145793.3074167
File C:\Python311\Lib\site-packages\django_celery_beat\migrations\0003_auto_20161209_0049.py first seen with mtime 1695153531.419486
File C:\Python311\Lib\site-packages\django_celery_results\migrations\0011_taskresult_periodic_task_name.py first seen with mtime 1695153491.5814395
File C:\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1695145793.3038864
File C:\Python311\Lib\site-packages\django_celery_results\migrations\0004_auto_20190516_0412.py first seen with mtime 1695153491.5761056
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1695145791.6278753
File C:\Python311\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1695153531.419486
File C:\Users\todo_\Documents\Octavia\octavia\apps\migrations\0001_initial.py first seen with mtime 1695153689.8419757
File C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\migrations\__init__.py first seen with mtime 1646619678.0
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1695145791.1770003
File C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\migrations\0001_initial.py first seen with mtime 1695152109.7598329
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1695145793.0320723
